  (0, 111)	0.25668003531285427
  (0, 51)	0.35878724257130723
  (0, 185)	0.2963797044130258
  (0, 284)	0.35878724257130723
  (0, 244)	0.35878724257130723
  (0, 274)	0.24024444595936287
  (0, 85)	0.27010888960914187
  (0, 289)	0.22681559166307524
  (0, 209)	0.2056264316836278
  (0, 161)	0.26308883920999077
  (0, 290)	0.35878724257130723
  (0, 15)	0.19427249715457284
  (1, 111)	0.25668003531285427
  (1, 51)	0.35878724257130723
  (1, 185)	0.2963797044130258
  (1, 284)	0.35878724257130723
  (1, 244)	0.35878724257130723
  (1, 274)	0.24024444595936287
  (1, 85)	0.27010888960914187
  (1, 289)	0.22681559166307524
  (1, 209)	0.2056264316836278
  (1, 161)	0.26308883920999077
  (1, 290)	0.35878724257130723
  (1, 15)	0.19427249715457284
  (2, 38)	0.2637728764775597
  :	:
  (140, 74)	0.3413436767627753
  (140, 56)	0.3413436767627753
  (140, 239)	0.3413436767627753
  (140, 163)	0.3413436767627753
  (140, 200)	0.3413436767627753
  (140, 44)	0.1960269264969035
  (140, 55)	0.392053852993807
  (140, 267)	0.272809275210912
  (140, 52)	0.3045503384250533
  (140, 289)	0.24106821199677061
  (141, 74)	0.3413436767627753
  (141, 56)	0.3413436767627753
  (141, 239)	0.3413436767627753
  (141, 163)	0.3413436767627753
  (141, 200)	0.3413436767627753
  (141, 44)	0.1960269264969035
  (141, 55)	0.392053852993807
  (141, 267)	0.272809275210912
  (141, 52)	0.3045503384250533
  (141, 289)	0.24106821199677061
  (142, 122)	0.5485814589180192
  (142, 97)	0.5485814589180192
  (142, 159)	0.39221208590129253
  (142, 181)	0.3145289508620391
  (142, 3)	0.3812584223401986
